Count,Latitude,Longitude,Date,Time
1,-27.476280834059274,153.00837144593402,2026-06-14,13:21:52
2,-27.482144162638715,153.013568229984,2026-06-14,13:21:53
3,-27.476090461017765,153.00618679077502,2026-06-14,13:21:54
4,-27.477118471534016,153.01373989136096,2026-06-14,13:21:54
5,-27.480925834334517,153.01631481201525,2026-06-14,13:21:55
6,-27.475062440909483,153.0057147219884,2026-06-14,13:21:55
7,-27.470712286695235,153.0029252246129,2026-06-14,13:21:58
8,-27.4667998569143,152.99627334625598,2026-06-14,13:21:59
9,-27.457679834266848,152.9828408435094,2026-06-14,13:21:59
10,-27.479383868254995,153.0172589495885,2026-06-14,13:22:00
11,-27.462020982980356,153.00318271667834,2026-06-14,13:22:01
12,-27.474877902955633,153.01957637817736,2026-06-14,13:22:02
13,-27.48363481876865,153.01605731994982,2026-06-14,13:22:02
14,-27.478685343188832,153.0089013785239,2026-06-14,13:22:03
15,-27.48371096280972,153.00752808750826,2026-06-14,13:22:04
16,-27.48500540345377,153.01705529392916,2026-06-14,13:22:04
17,-27.47503020309127,153.012162944686,2026-06-14,13:22:04
18,-27.486299828884086,153.0143087118979,2026-06-14,13:22:06
19,-27.46802417897757,152.99285103977877,2026-06-14,13:23:04
20,-27.46839543327876,152.98093671354752,2026-06-14,13:23:48
21,-27.501289309045596,152.98814649137955,2026-06-14,13:23:48
22,-27.518646003790714,153.07947034391862,2026-06-14,13:23:48
23,-27.471746184748138,152.9918721350424,2026-06-14,13:23:49
24,-27.42970210870511,152.96818286502287,2026-06-14,13:23:49
25,-27.500558187623298,153.05191933226757,2026-06-14,13:23:51
26,-27.523699992501445,153.02960335326367,2026-06-14,13:23:51
27,-27.471014867169043,152.97810494017773,2026-06-14,13:23:51
28,-27.445729241195743,153.02342354369335,2026-06-14,13:23:52
29,-27.53466020059589,153.11268745970898,2026-06-14,13:23:52
30,-27.504516999369272,152.99492775511914,2026-06-14,13:23:53
31,-27.432017743203275,152.99973427367382,2026-06-14,13:23:53
32,-27.50390796067754,153.07775781311824,2026-06-14,13:23:54
33,-27.51304318710325,153.0595617071612,2026-06-14,13:23:55
34,-27.505126034690267,153.06814477600886,2026-06-14,13:23:55
35,-27.496599233477415,153.07947442688777,2026-06-14,13:23:55
36,-27.500558187623298,153.06368158020808,2026-06-14,13:24:11
37,-27.493553787243748,153.0698613897784,2026-06-14,13:24:11
38,-27.471128677923073,153.06915085001913,2026-06-14,13:24:12
39,-27.471128677923073,153.06846420451132,2026-06-14,13:24:12
40,-27.47569774588392,153.0567912308785,2026-06-14,13:24:13
41,-27.49397212281133,153.05885116740194,2026-06-14,13:24:13
42,-27.472347114570766,153.07121078654257,2026-06-14,13:24:13
